Serial No.,GRE Score,TOEFL Score,University Rating,SOP,LOR ,CGPA,Research,Chance of Admit ,LOR
435,306.0,103.0,3,3.5,3.0,8.21,0,0.64,
436,309.0,105.0,2,2.5,4.0,7.68,0,0.55,
437,310.0,110.0,1,1.5,4.0,7.23,1,0.58,
438,317.0,106.0,1,1.5,3.5,7.65,1,0.61,
439,318.0,110.0,1,2.5,3.5,8.54,1,0.67,
440,312.0,105.0,2,1.5,3.0,8.46,0,0.66,
441,305.0,104.0,2,2.5,1.5,7.79,0,0.53,
442,315.56238267429063,116.69170942019436,1,1.5,3.0,8.361666991125892,1,0.79,
443,331.0,116.0,4,4.5,4.5,9.44,1,0.92,
444,312.8144523146836,111.16502341410191,5,4.5,4.5,8.907963343955618,1,0.87,
445,324.0,113.0,5,4.0,5.0,9.25,1,0.92,
446,328.0,116.0,5,4.5,5.0,9.08,1,0.91,
447,327.0,118.0,4,5.0,5.0,9.67,1,0.93,
448,320.0,108.0,3,3.5,5.0,8.97,1,0.84,
449,312.0,109.0,2,2.5,4.0,9.02,0,0.8,
450,315.0,101.0,3,3.5,4.5,9.13,0,0.79,
451,320.0,112.0,4,3.0,4.5,8.86,1,0.82,
452,324.0,113.0,4,4.5,4.5,9.25,1,0.89,
453,328.0,116.0,4,5.0,3.5,9.6,1,0.93,
454,319.0,103.0,3,2.5,4.0,8.76,1,0.73,
455,310.0,105.0,2,3.0,3.5,8.01,0,0.71,
456,305.0,102.0,2,1.5,2.5,7.64,0,0.59,
457,299.0,100.0,2,2.0,2.0,7.88,0,0.51,
458,295.0,99.0,1,2.0,1.5,7.57,0,0.37,
459,312.0,,1,,3.0,8.53,1,0.69,
460,329.0,113.0,4,4.0,3.5,9.36,1,0.89,
461,319.0,105.0,4,4.0,4.5,8.66,1,0.77,
462,301.0,102.0,3,2.5,2.0,8.13,1,0.68,
463,307.0,105.0,4,3.0,3.0,7.94,0,0.62,
464,304.0,107.0,3,3.5,3.0,7.86,0,0.57,
465,298.0,97.0,2,2.0,3.0,7.21,0,0.45,
466,305.0,96.0,4,3.0,4.5,8.26,0,0.54,
467,314.0,99.0,4,3.5,4.5,8.73,1,0.71,
468,318.0,101.0,5,3.5,5.0,8.78,1,0.78,
469,323.0,110.0,4,4.0,5.0,8.88,1,0.81,
470,326.0,114.0,4,4.0,3.5,9.16,1,0.86,
471,320.0,110.0,5,4.0,4.0,9.27,1,0.87,
472,317.4818048983972,98.83122742347089,3,2.0,4.0,7.892215829820976,0,0.64,
473,327.0,116.0,4,4.0,4.5,9.48,1,0.9,
474,316.0,102.0,2,4.0,3.5,8.15,0,0.67,
475,308.0,105.0,4,3.0,2.5,7.95,1,0.67,
476,300.0,101.0,3,3.5,2.5,7.88,0,0.59,
477,304.0,,3,,2.0,8.12,0,0.62,
478,309.0,105.0,4,3.5,2.0,8.18,0,0.65,
479,318.0,103.0,3,4.0,4.5,8.49,1,0.71,
480,325.0,110.0,4,4.5,4.0,8.96,1,0.79,
481,321.0,102.0,3,3.5,4.0,9.01,1,0.8,
482,323.0,107.0,4,3.0,2.5,8.48,1,0.78,
483,328.0,113.0,4,4.0,2.5,8.77,1,0.83,
484,304.0,103.0,5,5.0,3.0,7.92,0,0.71,
485,317.0,106.0,3,3.5,3.0,7.89,1,0.73,
486,311.0,101.0,2,2.5,3.5,8.34,1,0.7,
487,319.0,102.0,3,2.5,2.5,8.37,0,0.68,
488,327.0,115.0,4,3.5,4.0,9.14,0,0.79,
489,322.0,112.0,3,3.0,4.0,8.62,1,0.76,
490,317.0519154810735,,3,,4.5,8.11917779848717,0,0.65,
491,307.0,105.0,2,2.5,4.5,8.12,1,0.67,
492,297.0,99.0,4,3.0,3.5,7.81,0,0.54,
493,298.0,,4,,4.5,7.69,1,0.53,
494,300.0,95.0,2,3.0,1.5,8.22,1,0.62,
495,301.0,99.0,3,2.5,2.0,8.45,1,0.68,
496,332.0,,5,,4.0,9.02,1,0.87,
497,337.0,117.0,5,5.0,5.0,9.87,1,0.96,
498,330.0,120.0,5,4.5,5.0,9.56,1,0.93,
499,312.0,103.0,4,4.0,5.0,8.43,0,0.73,
500,327.0,113.0,4,4.5,4.5,9.04,0,0.84,
362,324.935348100433,,4,,3.5,9.11501771049891,1,0.93,
74,325.2231411362748,102.64538411228153,4,,4.0,9.34955202541811,1,0.84,
375,301.16070110524805,100.62030627811335,2,,2.5,7.456933722961199,0,0.39,
156,305.7481955915745,,3,3.0,3.0,9.043762448317523,0,0.77,
105,312.90700801401175,108.59280725506065,3,,3.0,8.614306086838095,1,0.74,
395,318.594603166068,116.23204547892185,4,4.5,4.0,9.64831499312425,1,0.89,
378,277.7543681835877,104.98356641819773,1,1.5,2.0,7.3150582413624825,0,0.47,
125,309.07194389365515,,4,2.5,3.0,8.841429892920154,0,0.57,
69,310.3105024367486,,3,3.5,4.0,9.45420767604365,1,0.68,
451,331.5468657662334,114.89801278079776,4,3.0,4.5,8.673802436787435,1,0.82,
10,335.6234005925856,112.09418157297291,3,3.5,3.0,8.981346762586176,0,0.45,
195,308.9927010393907,106.26982338845299,3,,3.0,8.555141986193373,0,0.77,
407,314.46776793471804,107.84175396593744,4,,2.5,7.637858687191046,1,0.61,
85,327.0245274514879,117.36206984029957,5,4.5,4.5,9.042623046160447,1,0.94,
372,312.1105611839897,113.88394560965996,3,3.5,3.0,9.513509836937983,1,0.89,
389,302.51418229612176,92.94686994354731,2,1.5,2.0,7.593025742909928,0,0.49,
496,338.9327278412913,,5,,4.0,9.419630998842598,1,0.87,
31,314.27887193082074,99.68714838046583,2,3.0,3.0,7.901168187258067,1,0.65,
317,310.40659924120837,105.28529382529528,2,1.5,2.0,8.084434504648453,0,0.54,
409,305.1404325552429,96.5944313101001,3,2.0,4.0,7.302138694589552,1,0.57,
491,300.4522158330928,,2,2.5,4.5,8.382294109216263,1,0.67,
492,285.68305409724525,,4,3.0,3.5,8.135887184211434,0,0.54,
281,325.2736985319246,,3,4.5,4.0,8.38006530857243,1,0.68,
357,341.2961148288098,106.0502150715846,3,3.5,4.0,8.4038901871339,1,0.79,
77,339.29571466555655,,3,3.0,3.0,8.926875885066416,1,0.74,
462,291.04970040765534,106.02125098093849,3,,2.0,8.40847186533883,1,0.68,
498,341.5521065519889,122.74520619127269,5,4.5,5.0,9.28987789545373,1,0.93,
212,341.53639379437544,112.45923012284794,4,5.0,4.0,9.40893638923141,1,0.82,
102,296.77817037848536,111.11639496569975,2,2.5,3.0,8.29441343933964,0,0.64,
335,296.70222669790945,111.32965447974308,4,4.5,4.0,8.882792251791487,1,0.73,
476,312.38131932405054,,3,3.5,2.5,8.073214818113936,0,0.59,
337,307.562478057765,105.18703284065774,3,3.0,2.5,8.451609521931445,0,0.72,
441,312.53330809152214,99.08498486881697,2,,1.5,7.985725935783488,0,0.53,
174,338.14176271523536,117.62136287382783,4,4.0,4.5,9.611382258146078,1,0.89,
3,302.6736904994726,101.7389275962578,3,3.0,3.5,7.761979422149829,1,0.72,
334,331.36056737992885,105.6494899151458,3,3.0,3.5,8.938474232287215,1,0.71,
410,310.7934092579821,100.4943388673618,1,2.0,2.5,8.354663604470751,0,0.61,
71,345.33964569763896,115.46082426331861,5,5.0,5.0,9.979819099653541,1,0.94,
210,293.53617934544025,101.32100584411678,3,,4.0,8.396077265171412,1,0.68,
64,302.31094508027945,103.88628324129354,2,,3.0,8.911934731666193,1,0.56,
385,352.3758720116676,107.53156217896849,4,5.0,5.0,10.223558394413784,1,0.96,
94,285.7505804892639,91.9161536125714,2,3.0,3.0,7.740740859585322,1,0.44,
486,298.9605975309736,97.27468281787917,2,2.5,3.5,8.754438039484336,1,0.7,
186,338.45523398423927,,4,4.5,4.5,8.693691839355305,1,0.89,
34,353.14482342842456,,5,4.0,4.0,9.189641914280855,1,0.9,
78,278.5898437299808,92.90368508341783,2,,2.0,8.757231265003389,0,0.64,
1,326.0221147159321,121.42177731207686,4,4.5,4.5,9.198209760203541,1,0.92,
12,343.2522735286156,116.01390916272521,4,4.0,4.5,9.291591079742696,1,0.84,
416,311.8646008948002,111.103270455135,4,4.0,4.5,9.123959998531252,1,0.76,
23,343.6606404618249,120.17990793244452,5,5.0,5.0,9.719051136661609,1,0.94,
